/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0045
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0049
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0052
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0056
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0058
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0060
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0061
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0064
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0067
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0073
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0075
/cwork/ns458/BIDS-1.4_Phoneme_sequencing/BIDS	D0095
/cwork/ns458/BIDS-1.4_SentenceRep/BIDS	D0005
/cwork/ns458/BIDS-1.4_SentenceRep/BIDS	D0008
/cwork/ns458/BIDS-1.4_SentenceRep/BIDS	D0015
/cwork/ns458/BIDS-1.4_SentenceRep/BIDS	D0017
/cwork/ns458/BIDS-1.4_SentenceRep/BIDS	D0018
/cwork/ns458/BIDS-1.4_SentenceRep/BIDS	D0020
/cwork/ns458/BIDS-1.4_SentenceRep/BIDS	D0030
